Name ,Link,State,Party
"Adams, Alma",https://twitter.com/RepAdams,NC,D
"Aderholt, Robert",https://twitter.com/Robert_Aderholt,AL,R
"Aguilar, Pete",https://twitter.com/RepPeteAguilar,CA,D
"Allen, Rick",https://twitter.com/RepRickAllen,GA,R
"Allred, Colin",https://twitter.com/RepColinAllred,TX,D
"Amodei, Mark",https://twitter.com/MarkAmodeiNV2,NV,R
"Armstrong, Kelly",https://twitter.com/RepArmstrongND,ND,R
"Arrington, Jodey",https://twitter.com/RepArrington,TX,R
"Auchincloss, Jake",https://twitter.com/RepAuchincloss,MA,D
"Axne, Cindy",https://twitter.com/RepCindyAxne,IA,D
"Babin, Brian",https://twitter.com/RepBrianBabin,TX,R
"Bacon, Don",https://twitter.com/RepDonBacon,NE,R
"Baird, Jim",https://twitter.com/RepJimBaird,IN,R
"Balderson, Troy",https://twitter.com/RepBalderson,OH,R
"Banks, Jim",https://twitter.com/RepJimBanks,IN,R
"Barr, Andy",https://twitter.com/RepAndyBarr,KY,R
"Barragán, Nanette",https://twitter.com/RepBarragan,CA,D
"Bass, Karen",https://twitter.com/RepKarenBass,CA,D
"Beatty, Joyce",https://twitter.com/RepBeatty,OH,D
"Bentz, Cliff",https://twitter.com/RepBentz,OR,R
"Bera, Ami",https://twitter.com/RepBera,CA,D
"Bergman, Jack",https://twitter.com/RepJackBergman,MI,R
"Beyer, Don",https://twitter.com/RepDonBeyer,VA,D
"Bice, Stephanie I.",https://twitter.com/RepBice,OK,R
"Biggs, Andy",https://twitter.com/RepAndyBiggsAZ,AZ,R
"Bilirakis, Gus M.",https://twitter.com/RepGusBilirakis,FL,R
"Bishop Jr., Sanford D.",https://twitter.com/SanfordBishop,GA,D
"Bishop, Dan",https://twitter.com/RepDanBishop,NC,R
"Blumenauer, Earl",https://twitter.com/repblumenauer,OR,D
"Blunt Rochester, Lisa",https://twitter.com/RepLBR,DE,D
"Boebert, Lauren",https://twitter.com/RepBoebert,CO,R
"Bonamici, Suzanne",https://twitter.com/RepBonamici,OR,D
"Bost, Mike",https://twitter.com/RepBost,IL,R
"Bourdeaux, Carolyn",https://twitter.com/RepBourdeaux,GA,D
"Bowman, Jamaal",https://twitter.com/RepBowman,NY,D
"Boyle, Brendan",https://twitter.com/CongBoyle,PA,D
"Brady, Kevin",https://twitter.com/RepKevinBrady,TX,R
"Brooks, Mo",https://twitter.com/RepMoBrooks,AL,R
"Brown, Anthony",https://twitter.com/RepAnthonyBrown,MD,D
"Brown, Shontel",https://twitter.com/RepShontelBrown,OH,D
"Brownley, Julia",https://twitter.com/RepBrownley,CA,D
"Buchanan, Vern",https://twitter.com/VernBuchanan,FL,R
"Buck, Ken",https://twitter.com/RepKenBuck,CO,R
"Bucshon, Larry",https://twitter.com/RepLarryBucshon,IN,R
"Budd, Ted",https://twitter.com/RepTedBudd,NC,R
"Burchett, Tim",https://twitter.com/RepTimBurchett,TN,R
"Burgess, Michael",https://twitter.com/michaelcburgess,TX,R
"Bush, Cori",https://twitter.com/RepCori,MO,D
"Bustos, Cheri",https://twitter.com/RepCheri,IL,D
"Butterfield, G.K.",https://twitter.com/GKButterfield,NC,D
"Calvert, Ken",https://twitter.com/KenCalvert,CA,R
"Cammack, Kat",https://twitter.com/RepKatCammack,FL,R
"Carbajal, Salud",https://twitter.com/RepCarbajal,CA,D
"Carey, Mike",https://twitter.com/RepMikeCarey,OH,R
"Carl, Jerry L.",https://twitter.com/RepJerryCarl,AL,R
"Carson, André",https://twitter.com/RepAndreCarson,IN,D
"Carter, Buddy",https://twitter.com/RepBuddyCarter,GA,R
"Carter, John",https://twitter.com/JudgeCarter,TX,R
"Carter, Troy",https://twitter.com/RepTroyCarter,LA,D
"Cartwright, Matt",https://twitter.com/RepCartwright,PA,D
"Case, Ed",https://twitter.com/RepEdCase,HI,D
"Casten, Sean",https://twitter.com/RepCasten,IL,D
"Castor, Kathy",https://twitter.com/USRepKCastor,FL,D
"Castro, Joaquin",https://twitter.com/JoaquinCastrotx,TX,D
"Cawthorn, Madison",https://twitter.com/RepCawthorn,NC,R
"Chabot, Steve",https://twitter.com/RepSteveChabot,OH,R
"Cheney, Liz",https://twitter.com/RepLizCheney,WY,R
"Chu, Judy",https://twitter.com/RepJudyChu,CA,D
"Cicilline, David",https://twitter.com/RepCicilline,RI,D
"Clark, Katherine",https://twitter.com/RepKClark,MA,D
"Clarke, Yvette D.",https://twitter.com/RepYvetteClarke,NY,D
"Cleaver, Emanuel",https://twitter.com/repcleaver,MO,D
"Cline, Ben",https://twitter.com/RepBenCline,VA,R
"Cloud, Michael",https://twitter.com/RepCloudTX,TX,R
"Clyburn, James E.",https://twitter.com/WhipClyburn,SC,D
"Clyde, Andrew S.",https://twitter.com/Rep_Clyde (press office),GA,R
"Cohen, Steve",https://twitter.com/RepCohen,TN,D
"Cole, Tom",https://twitter.com/TomColeOK04,OK,R
"Comer, James",https://twitter.com/RepJamesComer,KY,R
"Connolly, Gerald E. ""Gerry""",https://twitter.com/GerryConnolly,VA,D
"Cooper, Jim",https://twitter.com/repjimcooper,TN,D
"Correa, J. Luis",https://twitter.com/RepLouCorrea,CA,D
"Costa, Jim",https://twitter.com/RepJimCosta,CA,D
"Courtney, Joe",https://twitter.com/RepJoeCourtney,CT,D
"Craig, Angie",https://twitter.com/RepAngieCraig,MN,D
"Crawford, Rick",https://twitter.com/RepRickCrawford,AR,R
"Crenshaw, Dan",https://twitter.com/RepDanCrenshaw,TX,R
"Crist, Charlie",https://twitter.com/RepCharlieCrist,FL,D
"Crow, Jason",https://twitter.com/RepJasonCrow,CO,D
"Cuellar, Henry",https://twitter.com/RepCuellar,TX,D
"Curtis, John R.",https://twitter.com/RepJohnCurtis,UT,R
"Davids, Sharice",https://twitter.com/RepDavids,KS,D
"Davidson, Warren",https://twitter.com/WarrenDavidson,OH,R
"Davis, Danny K.",https://twitter.com/RepDannyDavis,IL,D
"Davis, Rodney",https://twitter.com/RodneyDavis,IL,R
"Dean, Madeleine",https://twitter.com/RepDean,PA,D
"DeFazio, Peter",https://twitter.com/RepPeterDeFazio,OR,D
"DeGette, Diana",https://twitter.com/RepDianaDeGette,CO,D
"DeLauro, Rosa L.",https://twitter.com/rosadelauro,CT,D
"DelBene, Suzan",https://twitter.com/RepDelBene,WA,D
"Delgado, Antonio",https://twitter.com/repdelgado,NY,D
"Demings, Val",https://twitter.com/RepValDemings,FL,D
"DeSaulnier, Mark",https://twitter.com/RepDeSaulnier,CA,D
"DesJarlais, Scott",https://twitter.com/DesJarlaisTN04,TN,R
"Deutch, Ted",https://twitter.com/RepTedDeutch,FL,D
"Diaz-Balart, Mario",https://twitter.com/MarioDB,FL,R
"Dingell, Debbie",https://twitter.com/RepDebDingell,MI,D
"Doggett, Lloyd",https://twitter.com/RepLloydDoggett,TX,D
"Donalds, Byron",https://twitter.com/RepDonaldsPress,FL,R
"Doyle, Michael",https://twitter.com/USRepMikeDoyle,PA,D
"Duncan, Jeff",https://twitter.com/RepJeffDuncan,SC,R
"Dunn, Neal",https://twitter.com/DrNealDunnFL2,FL,R
"Ellzey, Jake",https://twitter.com/RepEllzey,TX,R
"Emmer, Tom",https://twitter.com/RepTomEmmer,MN,R
"Escobar, Veronica",https://twitter.com/RepEscobar,TX,D
"Eshoo, Anna G.",https://twitter.com/RepAnnaEshoo,CA,D
"Espaillat, Adriano",https://twitter.com/RepEspaillat,NY,D
"Estes, Ron",https://twitter.com/RepRonEstes,KS,R
"Evans, Dwight",https://twitter.com/RepDwightEvans,PA,D
"Fallon, Pat",https://twitter.com/RepPatFallon,TX,R
"Feenstra, Randy",https://twitter.com/RepFeenstra,IA,R
"Ferguson, A. Drew",https://twitter.com/RepDrewFerguson,GA,R
"Fischbach, Michelle",https://twitter.com/RepFischbach,MN,R
"Fitzgerald, Scott",https://twitter.com/RepFitzgerald,WI,R
"Fitzpatrick, Brian",https://twitter.com/RepBrianFitz,PA,R
"Fleischmann, Chuck",https://twitter.com/RepChuck,TN,R
"Fletcher, Lizzie",https://twitter.com/RepFletcher,TX,D
"Fortenberry, Jeff",https://twitter.com/JeffFortenberry,NE,R
"Foster, Bill",https://twitter.com/RepBillFoster,IL,D
"Foxx, Virginia",https://twitter.com/virginiafoxx,NC,R
"Frankel, Lois",https://twitter.com/RepLoisFrankel,FL,D
"Franklin, C. Scott",https://twitter.com/RepFranklin,FL,R
"Fulcher, Russ",https://twitter.com/RepRussFulcher,ID,R
"Gaetz, Matt",https://twitter.com/RepMattGaetz,FL,R
"Gallagher, Mike",https://twitter.com/RepGallagher,WI,R
"Gallego, Ruben",https://twitter.com/RepRubenGallego,AZ,D
"Garamendi, John",https://twitter.com/RepGaramendi,CA,D
"Garbarino, Andrew R.",https://twitter.com/RepGarbarino,NY,R
"García, Jesús ""Chuy""",https://twitter.com/RepChuyGarcia,IL,D
"Garcia, Mike",https://twitter.com/RepMikeGarcia,CA,R
"Garcia, Sylvia",https://twitter.com/RepSylviaGarcia,TX,D
"Gibbs, Bob",https://twitter.com/RepBobGibbs,OH,R
"Gimenez, Carlos A.",https://twitter.com/RepCarlos,FL,R
"Gohmert, Louie",https://twitter.com/replouiegohmert,TX,R
"Golden, Jared",https://twitter.com/RepGolden,ME,D
"Gomez, Jimmy",https://twitter.com/RepJimmyGomez,CA,D
"Gonzales, Tony",https://twitter.com/RepTonyGonzales,TX,R
"González-Cólón, Jenniffer",https://twitter.com/RepJenniffer,PR,R
"Gonzalez, Anthony",https://twitter.com/RepAGonzalez,OH,R
"Gonzalez, Vicente",https://twitter.com/RepGonzalez,TX,D
"Good, Bob",https://twitter.com/RepBobGood,VA,R
"Gooden, Lance",https://twitter.com/Lancegooden,TX,R
"Gosar, Paul A.",https://twitter.com/RepGosar,AZ,R
"Gottheimer, Josh",https://twitter.com/RepJoshG,NJ,D
"Granger, Kay",https://twitter.com/RepKayGranger,TX,R
"Graves, Garret",https://twitter.com/RepGarretGraves,LA,R
"Graves, Sam",https://twitter.com/RepSamGraves,MO,R
"Green, Al",https://twitter.com/RepAlGreen,TX,D
"Green, Mark",https://twitter.com/RepMarkGreen,TN,R
"Greene, Majorie Taylor",https://twitter.com/RepMTG,GA,R
"Griffith, Morgan",https://twitter.com/RepMGriffith,VA,R
"Grijalva, Raul",https://twitter.com/RepRaulGrijalva,AZ,D
"Grothman, Glenn",https://twitter.com/RepGrothman,WI,R
"Guest, Michael",https://twitter.com/RepMichaelGuest,MS,R
"Guthrie, S. Brett",https://twitter.com/RepGuthrie,KY,R
"Hagedorn, Jim",https://twitter.com/RepHagedorn,MN,R
"Harder, Josh",https://twitter.com/RepJoshHarder,CA,D
"Harris, Andy",https://twitter.com/RepAndyHarrisMD,MD,R
"Harshbarger, Diana",https://twitter.com/RepHarshbarger,TN,R
"Hartzler, Vicky",https://twitter.com/RepHartzler,MO,R
"Hastings, Alcee L.",https://twitter.com/RepHastingsFL,FL,D
"Hayes, Jahana",https://twitter.com/RepJahanaHayes,CT,D
"Hern, Kevin",https://twitter.com/repkevinhern,OK,R
"Herrell, Yvette",https://twitter.com/RepHerrell,NM,R
"Herrera Butler, Jaime",https://twitter.com/HerreraBeutler,WA,R
"Hice, Jody",https://twitter.com/CongressmanHice,GA,R
"Higgins, Brian",https://twitter.com/RepBrianHiggins,NY,D
"Higgins, Clay",https://twitter.com/RepClayHiggins,LA,R
"Hill, French",https://twitter.com/RepFrenchHill,AR,R
"Himes, Jim",https://twitter.com/jahimes,CT,D
"Hinson, Ashley",https://twitter.com/RepAshleyHinson,IA,R
"Hollingsworth, Trey",https://twitter.com/RepTrey,IN,R
"Horsford, Steven",https://twitter.com/RepHorsford,NV,D
"Houlahan, Chrissy",https://twitter.com/RepHoulahan,PA,D
"Hoyer, Steny H.",https://twitter.com/LeaderHoyer,MD,D
"Hudson, Richard",https://twitter.com/RepRichHudson,NC,R
"Huffman, Jared",https://twitter.com/RepHuffman,CA,D
"Huizenga, Bill",https://twitter.com/RepHuizenga,MI,R
"Issa, Darrell",https://twitter.com/repdarrellissa,CA,R
"Jackson Lee, Sheila",https://twitter.com/JacksonLeeTX18,TX,D
"Jackson, Ronny",https://twitter.com/RepRonnyJackson,TX,R
"Jacobs, Chris",https://twitter.com/RepJacobs,NY,R
"Jacobs, Sara",https://twitter.com/RepSaraJacobs,CA,D
"Jayapal, Pramila",https://twitter.com/RepJayapal,WA,D
"Jeffries, Hakeem",https://twitter.com/RepJeffries,NY,D
"Johnson, Bill",https://twitter.com/RepBillJohnson,OH,R
"Johnson, Dusty",https://twitter.com/RepDustyJohnson,SD,R
"Johnson, Eddie Bernice",https://twitter.com/RepEBJ,TX,D
"Johnson, Henry C. ""Hank"" Jr.",https://twitter.com/RepHankJohnson,GA,D
"Johnson, Mike",https://twitter.com/RepMikeJohnson,LA,R
"Jones, Mondaire",https://twitter.com/RepMondaire,NY,D
"Jordan, Jim",https://twitter.com/Jim_Jordan,OH,R
"Joyce, David",https://twitter.com/RepDaveJoyce,OH,R
"Joyce, John",https://twitter.com/RepJohnJoyce,PA,R
"Kahele, Kaiali'i",https://twitter.com/KaheleRep,HI,D
"Kaptur, Marcy",https://twitter.com/RepMarcyKaptur,OH,D
"Katko, John",https://twitter.com/RepJohnKatko,NY,R
"Keating, William",https://twitter.com/USRepKeating,MA,D
"Keller, Fred",https://twitter.com/RepFredKeller,PA,R
"Kelly, Mike",https://twitter.com/MikeKellyPA,PA,R
"Kelly, Robin",https://twitter.com/RepRobinKelly,IL,D
"Kelly, Trent",https://twitter.com/RepTrentKelly,MS,R
"Khanna, Ro",https://twitter.com/RepRoKhanna,CA,D
"Kildee, Dan",https://twitter.com/RepDanKildee,MI,D
"Kilmer, Derek",https://twitter.com/RepDerekKilmer,WA,D
"Kim, Andy",https://twitter.com/RepAndyKimNJ,NJ,D
"Kim, Young",https://twitter.com/RepYoungKim,CA,R
"Kind, Ron",https://twitter.com/RepRonKind,WI,D
"Kinzinger, Adam",https://twitter.com/RepKinzinger,IL,R
"Kirkpatrick, Ann",https://twitter.com/RepKirkpatrick,AZ,D
